t1_prior,equilibrium,11,12,21,22,we1,we2,e1,e2,payoff
0.0,nash,0.5454545455,0.4545454545,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.818181818182
0.0,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.17045454545
0.01,nash,0.536271809,0.463728191,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.826363636364
0.01,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.17352272727
0.02,nash,0.5269016698,0.4730983302,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.834545454545
0.02,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.17659090909
0.03,nash,0.5173383318,0.4826616682,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.842727272727
0.03,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.17965909091
0.04,nash,0.5075757576,0.4924242424,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.850909090909
0.04,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.18272727273
0.05,nash,0.4976076555,0.5023923445,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.859090909091
0.05,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.18579545455
0.06,nash,0.4874274662,0.5125725338,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.867272727273
0.06,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.18886363636
0.07,nash,0.477028348,0.522971652,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.875454545455
0.07,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.19193181818
0.08,nash,0.4664031621,0.5335968379,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.883636363636
0.08,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.195
0.09,nash,0.4555444555,0.5444555445,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.891818181818
0.09,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.19806818182
0.1,nash,0.4444444444,0.5555555556,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.9
0.1,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.20113636364
0.11,nash,0.4330949949,0.5669050051,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.908181818182
0.11,stackelberg,1.0,-0.0,0.0,1.0,0.681818181818,0.0,0.0,0.318181818182,-2.20420454545
0.12,nash,0.4214876033,0.5785123967,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.916363636364
